"Como a esteira funciona (abas M2, M3 e M4)",,,,
,,,,
"• Você preenche apenas as células amarelas: ""Concluído em"" e ""Marcação"" (e Responsável/Observação se quiser). Datas da unidade vêm do Cronograma de liberação.",,,,
"• Status é fórmula. Prioridade: 1) data em Concluído em → Concluído; 2) Marcação ""Não se aplica"" ou regra automática → Não se aplica; 3) pré-requisitos cumpridos → Liberado (ou Em andamento, se marcado); 4) senão → Bloqueado.",,,,
"• ""Não se aplica"" conta como etapa cumprida. Template de trilha que não existe no Cronograma Dani vira ""Não se aplica"" sozinho.",,,,
"• Templates nunca liberam sozinhos: ficam em ""Aguardando liberação"" (ou ""Atrasado"", se a previsão já passou) até você registrar a data real em ""Concluído em"". É essa data que destrava as tarefas seguintes.",,,,
"• Liberado em: nos templates, é a previsão de liberação da trilha (Dani); nas demais tarefas, a conclusão mais recente entre os pré-requisitos.",,,,
"• Para desfazer uma conclusão, apague a data em ""Concluído em"". Para desfazer uma marcação, escolha ""(em branco)"" na lista da coluna Marcação (ou apague a célula).",,,,
Fase,Tarefa,Responsável,Libera quando estiver Concluído / Não se aplica,"Vira ""Não se aplica"" sozinha quando"
Template,MET - (Metodologia Ensino Técnico) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",Trilha ausente no Cronograma Dani
Template,PI - (Planejamento Integrado) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",Trilha ausente no Cronograma Dani
Template,RP - Residência Pedagógica - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",Trilha ausente no Cronograma Dani
Template,PET - ADM (Administração) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - AGS (Agro Sustentável) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - COM (Comunicação e Mercado) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - CDC (Criação Digital e Cultural) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - ECS (Economia Social) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - GOP (Gestão e Operações) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
Template,PET - GIM (Gestão Imobiliária) - validado e revisado,Dani,"— (manual: registre em ""Concluído em"" a data em que a Dani liberou)",
